id_d;id_s
66260;14
65321;15
65401;17
64514;26
65373;39
66455;99
66094;145
65599;103
65588;103
65466;104
66626;109
65454;119
65484;136
64696;169
65289;178
65369;182
66477;183
64517;194
64480;205
66013;244
66047;259
66586;264
65531;294
65225;296
65471;301
65299;363
64410;371
66033;383
65119;407
66041;416
65400;434
64685;436
65565;463
66251;465
65787;477
66020;480
66557;491
65447;497
65482;508
64556;536
66344;541
65338;559
65642;566
65978;586
66552;588
66351;590
65986;605
65804;608
64879;627
66380;637
65972;643
66276;660
66255;661
66109;679
66637;706
65663;710
66368;717
64304;734
64699;740
66687;751
66267;801
65978;805
64523;814
64498;817
65938;839
66048;843
64680;849
66244;850
64523;856
65253;913
66755;925
65455;925
66638;930
66726;938
66773;999
66153;1017
66073;1032
64829;1042
65827;1044
64364;1046
65387;1049
66182;1051
64874;1054
66784;1079
64368;1094
65635;1112
64488;1127
66814;1149
65882;1177
65686;1180
66098;1191
66071;1233
64439;1237
64526;1245
65334;1263
64996;1272
66879;1278
66844;1279
65259;1297
66861;1298
66243;1318
65960;1344
65874;1365
65939;1371
64922;1403
66008;1406
64640;1437
66217;1456
65048;1458
66704;1464
66132;1467
65752;1469
65623;1469
65016;1527
65523;1503
66775;1506
66339;1514
65409;1518
66035;1526
66230;1541
65177;1555
66480;1561
65688;1564
66454;1578
65933;1603
66127;1619
65222;1623
65983;1657
64448;1690
66799;1692
66016;1692
66748;1696
65721;1697
65842;1737
66207;1748
64734;1751
65210;1764
66034;1791
66598;1793
65704;1793
64432;1797
64880;1815
65883;1822
66642;1823
64391;1826
65608;1829
66529;1845
65751;1849
65657;1853
66696;1863
66542;1873
65629;1883
66769;1896
65433;1896
66218;1900
65584;1904
66844;1905
65822;1918
65797;1954
66539;1975
65057;1979
65968;1994
65271;2001
65569;2010
65705;2016
66878;2039
65747;2043
65015;2047
66641;2051
65618;2055
65481;2061
65419;2062
65502;2063
64980;2070
65699;2072
66299;2077
64779;2118
66606;2125
65676;2151
65755;2159
65033;2166
64310;2175
66184;2178
66541;2185
65742;2186
65921;2187
65690;2194
65934;2200
66535;2201
64539;2218
66239;2245
65359;2258
66419;2272
64665;2300
65201;2308
65651;2319
65046;2325
65809;2326
65561;2329
65847;2362
66869;2381
65849;2390
64671;2399
65503;2414
66658;2415
66410;2424
64791;2433
65995;2458
66641;2468
66137;2490
64575;2511
64917;2514
66319;2519
65350;2525
64733;2532
66574;2556
64308;2567
65058;2573
65905;2582
66733;2588
64844;2607
65911;2608
65505;2614
65537;2621
65589;2622
64882;2634
65387;2641
65493;2660
64530;2662
65530;2687
65110;2692
65804;2708
65782;2711
66768;2761
64356;2777
64576;2810
65776;2835
65139;2839
64936;2840
65599;2843
66237;2861
64353;2873
64925;2875
66124;2880
66825;2892
65234;2896
64899;2897
65475;2916
64566;2918
64855;2942
65263;2973
66727;2999
65566;3015
65183;3033
65254;3055
66199;3081
64523;3094
66199;3098
66008;3101
66551;3116
66456;3116
65191;3124
65064;3131
65565;3138
65188;3145
66393;3150
65936;3155
64376;3180
66543;3189
66807;3194
64624;3207
64364;3212
65390;3226
66764;3230
65479;3230
65808;3234
64655;3237
65495;3247
64782;3249
65099;3263
65880;3275
66570;3283
64521;3288
65998;3291
66448;3293
64798;3308
66011;3334
65762;3343
64712;3346
65405;3391
64325;3412
65032;3416
65925;3422
65544;3466
64759;3484
65591;3487
64471;3533
65322;3540
65113;3543
64629;3548
66370;3559
64820;3563
66819;3564
65967;3596
66677;3601
64504;3621
64965;3622
64362;3636
65937;3668
66168;3671
64625;3689
66218;3693
65214;3703
64943;3723
65717;3729
64526;3751
64301;3757
66004;3769
64799;3772
65294;3804
65107;3830
65423;3841
65299;3856
65967;3883
65717;3886
64351;3894
65531;3921
65631;3929
66168;3944
64879;3959
65396;3975
66844;3980
65778;4004
64725;4005
65911;4032
65042;4035
65321;4074
66275;4112
66269;4114
65369;4127
65980;4128
66017;4139
64498;4147
64412;4150
66078;4153
65392;4162
66095;4163
65703;4219
65113;4237
66120;4251
66294;4267
66047;4268
66041;4280
64446;4303
66864;4308
66578;4310
66030;4326
64559;4337
65855;4343
66799;4355
66016;4355
65590;4357
65400;4382
66023;4392
65627;4411
65040;4449
65978;4472
66625;4498
65643;4506
66637;4529
64510;4534
66050;4546
65454;4552
65916;4553
64891;4565
66107;4591
65972;4610
66116;4621
65750;4621
66442;4639
66367;4656
64756;4669
65939;4679
66844;4694
65853;4699
65584;4707
65505;4717
65508;4722
66810;4724
65334;4755
64523;4798
66285;4802
65938;4811
65574;4814
66639;4825
66255;4841
66069;4849
65657;4873
65981;4888
66244;4908
65447;4930
64936;4942
65051;5001
64478;5035
65787;5036
65373;5045
65634;5088
65295;5092
66551;5095
66456;5095
65387;5099
65706;5106
64402;5117
65640;5121
65557;5134
66531;5149
64515;5156
65189;5177
64692;5198
65950;5199
65484;5214
66351;5226
66127;5256
65141;5270
65561;5302
66001;5321
65827;5326
64469;5341
64779;5343
66586;5347
65960;5362
65721;5388
66345;5392
66868;5404
65551;5406
66773;5409
66021;5411
66512;5450
66775;5472
65892;5488
64308;5494
64544;5501
66075;5542
66313;5543
64488;5562
64626;5569
64900;5570
66132;5580
66861;5584
65561;5602
66714;5620
64584;5621
64915;5652
65882;5656
66598;5664
65833;5703
66034;5707
65067;5717
65737;5721
64732;5741
66175;5776
66652;5780
65976;5782
65579;5801
64341;5843
66096;5874
66799;5884
66016;5884
64625;5890
65911;5894
65788;5901
65184;5935
64358;5953
65265;5988
66665;6007
65309;6019
64379;6023
66510;6028
66341;6036
64729;6047
65409;6053
65064;6057
65274;6083
65847;6095
66137;6101
64855;6130
65569;6149
64832;6171
64733;6188
64789;6192
66574;6216
65870;6235
66756;6250
65672;6260
65596;6261
65705;6262
64921;6269
65742;6276
65934;6282
66515;6289
65033;6302
65113;6329
65136;6336
64799;6352
66534;6354
64320;6383
65110;6388
66199;6402
66116;6411
64934;6414
66116;57652
65113;57655
65382;6430
65196;6432
66871;6442
64570;6456
65733;6471
66643;6474
64662;6483
65755;6489
66621;6498
64806;6516
65147;6519
65230;6523
64556;6554
65315;6563
65565;6620
65734;6629
65246;6641
65741;6650
66855;6667
66396;6668
65576;6676
64652;6685
65493;6696
64470;6707
65797;6715
65699;6718
65863;6727
66205;6744
65589;6747
66435;6748
66649;6760
65191;6782
65684;6799
65058;6802
65357;6812
65515;6825
65424;6844
64475;6859
64551;6876
65804;6882
65949;6889
64986;6899
66306;6923
65134;6938
66814;6960
66703;6967
65621;6977
66848;6983
65222;6990
66454;7021
66139;7034
64526;7042
64954;7050
64668;7053
66077;7055
65555;7075
65130;7076
66312;7081
65018;7083
64953;7084
66092;7099
66529;7103
64881;7104
64566;7110
64640;7124
66199;7129
65064;7158
65719;7170
64755;7186
65309;7206
65899;7214
65058;7216
64969;7227
65739;7230
65120;7267
66371;7272
65864;7275
64362;7281
65781;7292
65871;7299
65357;7308
64723;7314
66543;7360
65220;7362
65072;7370
66046;7380
66080;7392
66247;7396
65106;7403
66170;7425
64392;7430
65534;7465
65808;7483
66048;7496
65880;7497
65405;7508
65109;7512
65403;7516
64477;7521
66741;7525
64940;7528
65559;7530
66829;7531
66811;7536
65231;7537
64963;7550
64715;7554
64335;7558
66106;7562
66237;7565
65545;7576
64826;7583
66559;7598
65349;7602
65688;7607
64731;7629
66210;7655
65591;7678
66359;7700
64673;7722
65554;7730
66830;7731
66230;7746
64364;7783
64808;7799
65975;7808
66349;7809
65356;7821
64338;7824
64364;7844
65747;7884
65188;7886
65999;7894
65731;7904
65717;7905
64782;7908
66770;7934
64493;7934
64841;7944
